   ...
   [127  35   0]
   [168  69  46]
   [ 78  26  12]]

  [[ 18  21  12]
   [ 13   0   0]
   [ 40  18   7]
   ...
   [ 88  20  19]
   [ 68  19   5]
   [ 19   6   0]]

  [[ 32   3   7]
   [ 35   4   9]
   [ 20  11   0]
   ...
   [ 37   8   4]
   [ 22   2   1]
   [  5   7   6]]]]"
"[[[[  9  12  19]
   [  0   0   7]
   [ 11  14  21]
   ...
   [ 11  11  19]
   [  1   2   6]
   [  7   8  10]]

  [[  9  12  19]
   [  0   0   7]
   [ 10  13  20]
   ...
   [ 16  16  24]
   [  1   2   6]
   [  7   8  10]]

  [[  9  12  19]
   [  0   0   7]
   [ 10  13  20]
   ...
   [ 24  24  32]
   [  1   2   6]
   [  7   8  10]]

  ...

  [[225 162 118]
   [195  85  50]
   [131  43  21]
   ...
   [185 131 121]
   [172 147 142]
   [ 30  14   0]]

  [[168 110  70]
   [164 105  73]
   [130  70  44]
   ...
   [ 97  68  38]
   [108  87  56]
   [ 68  53  34]]

  [[153 115  52]
   [151 112  57]
   [153 113  64]
   ...
   [132 101  70]
   [129 106  72]
   [ 88  72  49]]]]"
"[[[[0 0 0]
   [0 0 0]
   [0 0 0]
   ...
   [0 0 0]
   [0 0 0]
   [0 0 0]]

  [[0 0 0]
   [0 0 0]
   [0 0 0]
   ...
   [0 0 0]
   [0 0 0]
   [0 0 0]]

  [[0 0 0]
   [0 0 0]
   [0 0 0]
   ...
   [0 0 0]
   [0 0 0]
   [0 0 0]]

  ...

  [[0 0 0]
   [2 0 1]
   [3 1 2]
   ...
   [2 2 2]
   [0 0 0]
   [1 1 1]]

  [[3 0 0]
   [4 2 3]
   [7 6 2]
   ...
   [0 0 0]
   [0 0 0]
   [1 1 1]]

  [[4 3 1]
   [6 2 1]
   [6 2 1]
   ...
   [0 0 0]
   [1 1 1]
   [2 1 0]]]]"
"[[[[  0  18   2]
   [  2  14   2]
   [  0  12   0]
   ...
   [  1   1   1]
   [  1   1   1]
   [  0   2   1]]

  [[  0  18   2]
   [  2  14   2]
   [  1  13   1]
   ...
   [  1   1   1]
   [  1   1   1]
   [  0   2   1]]

  [[  2  19   3]
   [  2  16   3]
   [  1  15   2]
   ...
   [  0   2   1]
   [  0   2   1]
   [  1   1   1]]

  ...

  [[120 104  44]
   [128 100  50]
   [128 100  52]
   ...
   [ 58  43  38]
   [ 50  29  26]
   [ 85  49  33]]

  [[140 110  50]
   [144 111  44]
   [145 111  47]
   ...
   [117  79  43]
   [118  73  40]
   [124  78  42]]

  [[135 105  51]
   [143 106  51]
   [133  96  41]
   ...
   [116  70  37]
   [109  70  37]
   [109  70  41]]]]"
"[[[[  1   1   1]
   [  1   1   1]
   [  2   2   2]
   ...
   [  2   2   2]
   [  2   2   2]
   [  2   2   2]]

  [[  1   1   1]
   [  1   1   1]
   [  2   2   2]
   ...
   [  2   2   2]
   [  2   2   2]
   [  2   2   2]]

  [[  1   1   1]
   [  1   1   1]
   [  2   2   2]
   ...
   [  2   2   2]
   [  2   2   2]
   [  2   2   2]]

  ...

  [[  2   2   2]
   [  2   2   2]
   [  3   3   3]
   ...
   [101  76  69]
   [ 33  12  11]
   [  1   3   2]]

  [[  2   2   2]
   [  2   2   2]
   [  3   3   3]
   ...
   [111 107  98]
   [ 58  43  40]
   [  2   4   3]]

  [[  2   2   2]
   [  2   2   2]
   [  3   3   3]
   ...
   [118 115 106]
   [ 46  31  28]
   [  2   4   3]]]]"
"[[[[0 0 0]
   [0 0 0]
   [0 0 0]
   ...
   [0 0 0]
   [0 0 0]
   [0 0 0]]

  [[0 0 0]
   [0 0 0]
   [0 0 0]
   ...
   [0 0 0]
   [0 0 0]
   [0 0 0]]

  [[0 0 0]
   [0 0 0]
   [0 0 0]
   ...
   [0 0 0]
   [0 0 0]
   [0 0 0]]

  ...

  [[0 0 0]
   [0 0 0]
   [0 0 0]
   ...
   [0 0 0]
   [0 0 0]
   [0 0 0]]

  [[0 0 0]
   [0 0 0]
   [0 0 0]
   ...
   [0 0 0]
   [0 0 0]
   [0 0 0]]

  [[0 0 0]
   [0 0 0]
   [0 0 0]
   ...
   [0 0 0]
   [0 0 0]
   [0 0 0]]]]"
"[[[[ 1  1  1]
   [ 1  1  1]
   [ 1  1  1]
   ...
   [ 1  1  1]
   [ 1  1  1]
   [ 1  1  1]]

  [[ 1  1  1]
   [ 1  1  1]
   [ 1  1  1]
   ...
   [ 1  1  1]
   [ 1  1  1]
   [ 1  1  1]]

  [[ 1  1  1]
   [ 1  1  1]
   [ 1  1  1]
   ...
   [ 1  1  1]
   [ 1  1  1]
   [ 1  1  1]]

  ...

  [[19 20 12]
   [24 25 20]
   [25 26 21]
   ...
   [39 40 32]
   [29 30 22]
   [37 38 30]]

  [[24 24 16]
   [30 21 16]
   [35 26 21]
   ...
   [43 45 32]
   [48 50 37]
   [40 41 33]]

  [[33 26 20]
   [20 21 13]
   [27 28 20]
   ...
   [47 49 36]
   [40 42 29]
   [42 43 35]]]]"
"[[[[0 0 0]
   [0 0 0]
   [0 0 0]
   ...
   [0 0 0]
   [0 0 0]
   [0 0 0]]

  [[0 0 0]
   [0 0 0]
   [0 0 0]
   ...
   [0 0 0]
   [0 0 0]
   [0 0 0]]

  [[0 0 0]
   [0 0 0]
   [0 0 0]
   ...
   [0 0 0]
   [0 0 0]
   [0 0 0]]

  ...

  [[0 0 0]
   [0 0 0]
   [0 0 0]
   ...
   [0 0 0]
   [0 0 0]
   [0 0 0]]

  [[0 0 0]
   [0 0 0]
   [0 0 0]
   ...
   [0 0 0]
   [0 0 0]
   [0 0 0]]

  [[0 0 0]
   [0 0 0]
   [0 0 0]
   ...
   [0 0 0]
   [0 0 0]
   [0 0 0]]]]"
"[[[[ 10   9   7]
   [  9   8   6]
   [  9   8   6]
   ...
   [ 10   8   9]
   [ 11   9  10]
   [ 11   9  10]]

  [[ 10   9   7]
   [  9   8   6]
   [  9   8   6]
   ...
   [ 11   9  10]
   [ 11   9  10]
   [ 10   8   9]]

  [[ 12   8   7]
   [  9   8   6]
   [  9   8   6]
   ...
   [ 10   8   9]
   [  9   9   9]
   [  9   9   9]]

  ...

  [[173 147 132]
   [172 146 131]
   [173 147 132]
   ...
   [188 167 150]
   [186 165 148]
   [184 161 145]]

  [[175 149 134]
   [173 152 135]
   [171 152 135]
   ...
   [186 167 150]
   [186 163 147]
   [184 161 145]]

  [[181 155 142]
   [181 155 142]
   [179 153 140]
   ...
   [189 163 148]
   [185 162 146]
   [186 158 144]]]]"
"[[[[ 2  2  2]
   [ 2  2  2]
   [ 2  2  2]
   ...
   [ 1  1  1]
   [ 1  1  1]
   [ 1  1  1]]

  [[ 2  2  2]
   [ 2  2  2]
   [ 2  2  2]
   ...
   [ 1  1  1]
   [ 1  1  1]
   [ 1  1  1]]

  [[ 1  1  1]
   [ 1  1  1]
   [ 1  1  1]
   ...
   [ 1  1  1]
   [ 1  1  1]
   [ 1  1  1]]

  ...

  [[72 33 18]
   [73 34 17]
   [74 36 17]
   ...
   [40 19  0]
   [27 14  5]
   [16 10  0]]

  [[60 27 18]
   [61 29 18]
   [62 30 17]
   ...
   [35 16  1]
   [20 11  2]
   [15 11  0]]

  [[46 22 10]
   [46 22 10]
   [46 22 10]
   ...
   [17 11  0]
   [13  9  0]
   [14 10  1]]]]"
"[[[[  1   3   0]
   [  1   3   0]
   [  1   3   0]
   ...
   [  1   3   0]
   [  1   3   0]
   [  1   3   0]]

  [[  1   3   0]
   [  1   3   0]
   [  1   3   0]
   ...
   [  1   3   0]
   [  1   3   0]
   [  1   3   0]]

  [[  1   3   0]
   [  1   3   0]
   [  1   3   0]
   ...
   [  1   3   0]
   [  1   3   0]
   [  1   3   0]]

  ...

  [[ 40  45  41]
   [ 39  44  40]
   [ 38  43  39]
   ...
   [  2   4   1]
   [  4   6   3]
   [  2   4   1]]

  [[ 81  86  82]
   [ 90  95  91]
   [ 97 102  98]
   ...
   [  8  13   9]
   [  4   9   5]
   [  2   7   3]]

  [[ 81  86  82]
   [ 87  92  88]
   [ 87  92  88]
   ...
   [ 96 102  98]
   [ 76  82  78]
   [ 57  63  59]]]]"
"[[[[ 1  0  8]
   [ 1  0  8]
   [ 1  0  8]
   ...
   [ 1  0  6]
   [ 1  0  6]
   [ 1  0  6]]

  [[ 1  0  8]
   [ 1  0  8]
   [ 1  0  8]
   ...
   [ 1  0  6]
   [ 1  0  6]
   [ 1  0  6]]

  [[ 1  0  6]
   [ 1  0  6]
   [ 1  0  6]
   ...
   [ 1  0  6]
   [ 1  0  6]
   [ 1  0  6]]

  ...

  [[ 5  2 23]
   [ 5  2 23]
   [ 5  2 23]
   ...
   [ 3  1 12]
   [ 3  1 12]
   [ 2  0 11]]

  [[ 5  2 23]
   [ 5  2 23]
   [ 5  2 23]
   ...
   [ 3  1 12]
   [ 3  1 12]
   [ 2  0 11]]

  [[ 7  4 25]
   [ 7  4 25]
   [ 7  4 25]
   ...
   [ 3  0 17]
   [ 3  0 17]
   [ 3  0 17]]]]"
"[[[[54  1 11]
   [54  1 11]
   [54  1 11]
   ...
   [39  2 10]
   [38  1  9]
   [38  1  9]]

  [[54  1 11]
   [54  1 11]
   [54  1 11]
   ...
   [42  0 10]
   [41  0  9]
   [41  0  9]]

  [[55  2 12]
   [55  2 12]
   [55  2 12]
   ...
   [45  2 12]
   [43  0 10]
   [43  0 10]]

  ...

  [[ 9  0  3]
   [15  1  1]
   [18  2  2]
   ...
   [ 0  0  2]
   [ 0  0  2]
   [ 0  0  2]]

  [[22  0  5]
   [33  0  0]
   [50 11  6]
   ...
   [ 0  0  2]
   [ 0  0  2]
   [ 0  0  2]]

  [[34  4 12]
   [45  1  2]
   [48  0  0]
   ...
   [ 0  0  2]
   [ 0  0  2]
   [ 0  0  2]]]]"
"[[[[176 167 150]
   [176 169 153]
   [176 167 152]
   ...
   [ 60  30   2]
   [ 67  36   8]
   [ 68  38   4]]

  [[178 169 152]
   [177 169 156]
   [175 166 151]
   ...
   [ 75  47   7]
   [ 79  52   5]
   [ 81  53   5]]

  [[179 170 155]
   [179 172 156]
   [174 165 150]
   ...
   [ 84  56   6]
   [ 90  60   8]
   [ 89  63  12]]

  ...

  [[143 133 123]
   [133 123 113]
   [144 138 126]
   ...
   [104  80   8]
   [103  81   8]
   [100  80   7]]

  [[132 122 112]
   [138 128 118]
   [142 143 129]
   ...
   [104  80   8]
   [103  81   8]
   [103  76   7]]

  [[142 132 122]
   [144 135 120]
   [147 142 136]
   ...
   [104  81  11]
   [103  81   8]
   [100  80   9]]]]"
"[[[[ 1  2  4]
   [ 1  2  4]
   [ 1  2  4]
   ...
   [ 0  1  3]
   [ 1  2  4]
   [ 1  2  4]]

  [[ 0  1  3]
   [ 0  1  3]
   [ 0  1  3]
   ...
   [ 0  1  3]
   [ 0  1  3]
   [ 0  1  3]]

  [[ 0  1  3]
   [ 0  1  3]
   [ 0  1  3]
   ...
   [ 0  1  3]
   [ 0  1  3]
   [ 0  1  3]]

  ...

  [[20 19 15]
   [28 22 22]
   [34 27 21]
   ...
   [ 2  3  5]
   [ 2  3  5]
   [ 1  2  4]]

  [[24 20 17]
   [28 23 19]
   [30 22 20]
   ...
   [ 1  2  4]
   [ 1  2  4]
   [ 1  2  4]]

  [[21 17 16]
   [14 14 14]
   [30 22 20]
   ...
   [ 5  6  8]
   [ 1  2  4]
   [ 1  2  4]]]]"
"[[[[  6   8  49]
   [  1   2  32]
   [  3   9  45]
   ...
   [ 13  37   5]
   [  3   5   4]
   [  2   3   5]]

  [[  2   5  50]
   [  7   8  12]
   [  1   4   0]
   ...
   [  8  58   0]
   [  3   5   4]
   [  3   5   4]]

  [[  3   6  41]
   [  6   4  43]
   [  4   5  35]
   ...
   [ 23  39   0]
   [  3   5   4]
   [  3   5   4]]

  ...

  [[ 55 183 255]
   [ 46 186 247]
   [ 29 168 235]
   ...
   [ 85  14 120]
   [ 98   9 151]
   [ 72   0 117]]

  [[ 64 209 253]
   [ 51 191 250]
   [ 38 188 247]
   ...
   [ 80  16 138]
   [ 79   8 128]
   [ 88   8 143]]

  [[ 70 215 244]
   [ 98 241 255]
   [ 92 235 249]
   ...
   [ 56  10  12]
   [ 52  16   0]
   [ 82  48  21]]]]"
"[[[[ 16   9   1]
   [ 16   9   1]
   [ 17  10   2]
   ...
   [  8   5   0]
   [ 10   7   2]
   [ 10   7   2]]

  [[ 16   9   1]
   [ 16   9   1]
   [ 16   9   1]
   ...
   [  8   5   0]
   [ 10   7   2]
   [  8   5   0]]

  [[ 15   8   0]
   [ 16   9   1]
   [ 16   9   1]
   ...
   [  8   5   0]
   [  9   6   1]
   [  9   6   1]]

  ...

  [[224 130  43]
   [223 128  44]
   [224 129  47]
   ...
   [195  92  23]
   [199  98  28]
   [199  98  28]]

  [[230 132  45]
   [229 131  44]
   [230 132  45]
   ...
   [215 120  40]
   [209 116  38]
   [207 114  37]]

  [[225 130  46]
   [221 126  42]
   [220 125  41]
   ...
   [213 119  49]
   [211 119  44]
   [203 111  38]]]]"
